////////////////////////////////////////////////////////////////////////
// Model: Test modelling example
// Stuff
////////////////////////////////////////////////////////////////////////

HMO identified_by Name
Name  content Portret van Katherine Stieglitz
Name  classified_as object title
Name  language  English
HMO identified_by Identifier
Identifier  content RP-F-F17653
Identifier  classified_as accession
Identifier  assigned_by Attrib Assign
Attrib Assign carried_out_by  Rijks
HMO classified_as photograph
back  part_of HMO
back  carries Name
HMO produced_by Production
Production  carried_out_by  Annan
Production  technique Printing
HMO shows Visual Item
Visual Item content Name
Visual Item  carried_out_by  Stieglitz
